Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCOS
    RLOG
    RLOG10
    RMUTABLE
    RNFLOAT
    RNPARSE
    RNSTRING
    RNTRUNC
    RNTYPEOF
    RSIN
    RSQRT
    RTAN

Grammar

Rule 0     S' -> start
    RPRINT          shift and go to state 17
    RIF             shift and go to state 18
    ID              shift and go to state 19
    RWHILE          shift and go to state 20
    RBREAK          shift and go to state 21
    RRETURN         shift and go to state 22
    RFUNC           shift and go to state 23
    RCONTINUE       shift and go to state 24
    RFOR            shift and go to state 25
    RSTRUCT         shift and go to state 26
    RUPPER          shift and go to state 27
    RLOWER          shift and go to state 28
    RLENGTH         shift and go to state 29

    instruccion                    shift and go to state 30
    instruccion_imprimir           shift and go to state 4
    instruccion_if                 shift and go to state 5
    instruccion_asignacion         shift and go to state 6
    instruccion_while              shift and go to state 7
    instruccion_break              shift and go to state 8
    instruccion_return             shift and go to state 9
    instruccion_funcion            shift and go to state 10
    instruccion_llamada            shift and go to state 11
    instruccion_continue           shift and go to state 12
    instruccion_for                shift and go to state 13
    instruccion_struct             shift and go to state 14
    nativas                        shift and go to state 15

state 151

    (26) instruccion_if -> RIF expresion instrucciones listaELSEIF REND .

    PUNTOCOMA       reduce using rule 26 (instruccion_if -> RIF expresion instrucciones listaELSEIF REND .)


state 152

    (27) listaELSEIF -> RELSEIF expresion . instrucciones
    (28) listaELSEIF -> RELSEIF expresion . instrucciones RELSE instrucciones
    (29) listaELSEIF -> RELSEIF expresion . instrucciones listaELSEIF
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . POR expresion
    (66) expresion -> expresion . DIVIDIDO expresion
    (67) expresion -> expresion . MODULO expresion
    (68) expresion -> expresion . POTENCIA expresion
    (69) expresion -> expresion . MENOR expresion
    (70) expresion -> expresion . MENORIGUAL expresion
    (71) expresion -> expresion . MAYOR expresion
    (72) expresion -> expresion . MAYORIGUAL expresion
    (73) expresion -> expresion . COMPARACION expresion
    (74) expresion -> expresion . DISTINTO expresion
    (75) expresion -> expresion . AND expresion
    (76) expresion -> expresion . OR expresion
    (81) expresion -> expresion . DOT ID
    (83) expresion -> expresion . DOT ID acceso
    (2) instrucciones -> . instrucciones instruccion PUNTOCOMA
    (3) instrucciones -> . instruccion PUNTOCOMA
    (4) instruccion -> . instruccion_imprimir
    (5) instruccion -> . instruccion_if
    (6) instruccion -> . instruccion_asignacion
    (7) instruccion -> . instruccion_while
    (8) instruccion -> . instruccion_break
    (9) instruccion -> . instruccion_return
    (10) instruccion -> . instruccion_funcion
    (11) instruccion -> . instruccion_llamada
    (12) instruccion -> . instruccion_continue
    (13) instruccion -> . instruccion_for
    (14) instruccion -> . instruccion_struct
    (15) instruccion -> . nativas
    (19) instruccion_imprimir -> . RPRINTLN P_IZQ parametros_print P_DER
    (20) instruccion_imprimir -> . RPRINT P_IZQ parametros_print P_DER
    (24) instruccion_if -> . RIF expresion instrucciones REND
    (25) instruccion_if -> . RIF expresion instrucciones RELSE instrucciones REND
    (26) instruccion_if -> . RIF expresion instrucciones listaELSEIF REND
    (30) instruccion_asignacion -> . ID IGUAL expresion
    (31) instruccion_asignacion -> . ID accesos IGUAL expresion
    (59) instruccion_asignacion -> . ID DOT ID IGUAL expresion
    (32) instruccion_while -> . RWHILE expresion instrucciones REND
    (33) instruccion_break -> . RBREAK
    (35) instruccion_return -> . RRETURN
    (36) instruccion_return -> . RRETURN expresion
    (37) instruccion_funcion -> . RFUNC ID P_IZQ parametros P_DER TIPO tipo_dato instrucciones REND
    (38) instruccion_funcion -> . RFUNC ID P_IZQ parametros P_DER TIPO ID instrucciones REND
    (39) instruccion_funcion -> . RFUNC ID P_IZQ P_DER TIPO ID instrucciones REND
    (40) instruccion_funcion -> . RFUNC ID P_IZQ P_DER TIPO tipo_dato instrucciones REND
    (52) instruccion_llamada -> . ID P_IZQ P_DER
    (53) instruccion_llamada -> . ID P_IZQ expresiones P_DER
    (34) instruccion_continue -> . RCONTINUE
    (60) instruccion_for -> . RFOR ID RIN range instrucciones REND
    (56) instruccion_struct -> . RSTRUCT ID atributos REND
    (16) nativas -> . RUPPER P_IZQ expresion P_DER
    (17) nativas -> . RLOWER P_IZQ expresion P_DER
    (18) nativas -> . RLENGTH P_IZQ expresion P_DER

    MAS             shift and go to state 68
    MENOS           shift and go to state 69
    POR             shift and go to state 70
    DIVIDIDO        shift and go to state 71
    MODULO          shift and go to state 72
    POTENCIA        shift and go to state 73
    MENOR           shift and go to state 74
    MENORIGUAL      shift and go to state 75
    MAYOR           shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    COMPARACION     shift and go to state 78
    DISTINTO        shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    DOT             shift and go to state 82
    RPRINTLN        shift and go to state 16
    RPRINT          shift and go to state 17
    RIF             shift and go to state 18
    ID              shift and go to state 19
    RWHILE          shift and go to state 20
    RBREAK          shift and go to state 21
    RRETURN         shift and go to state 22
    RFUNC           shift and go to state 23
    RCONTINUE       shift and go to state 24
    RFOR            shift and go to state 25
    RSTRUCT         shift and go to state 26
    RUPPER          shift and go to state 27
    RLOWER          shift and go to state 28
    RLENGTH         shift and go to state 29

    instrucciones                  shift and go to state 173
    instruccion                    shift and go to state 3
    instruccion_imprimir           shift and go to state 4
    instruccion_if                 shift and go to state 5
    instruccion_asignacion         shift and go to state 6
    instruccion_while              shift and go to state 7
    instruccion_break              shift and go to state 8
    instruccion_return             shift and go to state 9
    instruccion_funcion            shift and go to state 10
    instruccion_llamada            shift and go to state 11
    instruccion_continue           shift and go to state 12
    instruccion_for                shift and go to state 13
    instruccion_struct             shift and go to state 14
    nativas                        shift and go to state 15

state 153

    (83) expresion -> expresion DOT ID acceso .

    MAS             reduce using rule 83 (expresion -> expresion DOT ID acceso .)
    MENOS           reduce using rule 83 (expresion -> expresion DOT ID acceso .)
    POR             reduce using rule 83 (expresion -> expresion DOT ID acceso .)
    DIVIDIDO        reduce using rule 83 (expresion -> expresion DOT ID acceso .)
    MODULO          reduce using rule 83 (expresion -> expresion DOT ID acceso .)
    POTENCIA        reduce using rule 83 (expresion -> expresion DOT ID acceso .)
    MENOR           reduce using rule 83 (expresion -> expresion DOT ID acceso .)
    MENORIGUAL      reduce using rule 83 (expresion -> expresion DOT ID acceso .)
    MAYOR           reduce using rule 83 (expresion -> expresion DOT ID acceso .)
    MAYORIGUAL      reduce using rule 83 (expresion -> expresion DOT ID acceso .)
    COMPARACION     reduce using rule 83 (expresion -> expresion DOT ID acceso .)
    DISTINTO        reduce using rule 83 (expresion -> expresion DOT ID acceso .)
    AND             reduce using rule 83 (expresion -> expresion DOT ID acceso .)
    OR              reduce using rule 83 (expresion -> expresion DOT ID acceso .)
    DOT             reduce using rule 83 (expresion -> expresion DOT ID acceso .)
    RPRINTLN        reduce using rule 83 (expresion -> expresion DOT ID acceso .)
    RPRINT          reduce using rule 83 (expresion -> expresion DOT ID acceso .)
    RIF             reduce using rule 83 (expresion -> expresion DOT ID acceso .)
    ID              reduce using rule 83 (expresion -> expresion DOT ID acceso .)
    RWHILE          reduce using rule 83 (expresion -> expresion DOT ID acceso .)
    RBREAK          reduce using rule 83 (expresion -> expresion DOT ID acceso .)
    RRETURN         reduce using rule 83 (expresion -> expresion DOT ID acceso .)
    RFUNC           reduce using rule 83 (expresion -> expresion DOT ID acceso .)
    RCONTINUE       reduce using rule 83 (expresion -> expresion DOT ID acceso .)
    RFOR            reduce using rule 83 (expresion -> expresion DOT ID acceso .)
    RSTRUCT         reduce using rule 83 (expresion -> expresion DOT ID acceso .)
    RUPPER          reduce using rule 83 (expresion -> expresion DOT ID acceso .)
    RLOWER          reduce using rule 83 (expresion -> expresion DOT ID acceso .)
    RLENGTH         reduce using rule 83 (expresion -> expresion DOT ID acceso .)
    PUNTOCOMA       reduce using rule 83 (expresion -> expresion DOT ID acceso .)
    P_DER           reduce using rule 83 (expresion -> expresion DOT ID acceso .)
    COMA            reduce using rule 83 (expresion -> expresion DOT ID acceso .)
    C_DER           reduce using rule 83 (expresion -> expresion DOT ID acceso .)
    RANGO           reduce using rule 83 (expresion -> expresion DOT ID acceso .)


state 154

    (84) expresion -> ID DOT ID acceso .

    MAS             reduce using rule 84 (expresion -> ID DOT ID acceso .)
    MENOS           reduce using rule 84 (expresion -> ID DOT ID acceso .)
    POR             reduce using rule 84 (expresion -> ID DOT ID acceso .)
    DIVIDIDO        reduce using rule 84 (expresion -> ID DOT ID acceso .)
    MODULO          reduce using rule 84 (expresion -> ID DOT ID acceso .)
    POTENCIA        reduce using rule 84 (expresion -> ID DOT ID acceso .)
    MENOR           reduce using rule 84 (expresion -> ID DOT ID acceso .)
    MENORIGUAL      reduce using rule 84 (expresion -> ID DOT ID acceso .)
    MAYOR           reduce using rule 84 (expresion -> ID DOT ID acceso .)
    MAYORIGUAL      reduce using rule 84 (expresion -> ID DOT ID acceso .)
    COMPARACION     reduce using rule 84 (expresion -> ID DOT ID acceso .)
    DISTINTO        reduce using rule 84 (expresion -> ID DOT ID acceso .)
    AND             reduce using rule 84 (expresion -> ID DOT ID acceso .)
    OR              reduce using rule 84 (expresion -> ID DOT ID acceso .)
    DOT             reduce using rule 84 (expresion -> ID DOT ID acceso .)
    RPRINTLN        reduce using rule 84 (expresion -> ID DOT ID acceso .)
    RPRINT          reduce using rule 84 (expresion -> ID DOT ID acceso .)
    RIF             reduce using rule 84 (expresion -> ID DOT ID acceso .)
    ID              reduce using rule 84 (expresion -> ID DOT ID acceso .)
    RWHILE          reduce using rule 84 (expresion -> ID DOT ID acceso .)
    RBREAK          reduce using rule 84 (expresion -> ID DOT ID acceso .)
    RRETURN         reduce using rule 84 (expresion -> ID DOT ID acceso .)
    RFUNC           reduce using rule 84 (expresion -> ID DOT ID acceso .)
    RCONTINUE       reduce using rule 84 (expresion -> ID DOT ID acceso .)
    RFOR            reduce using rule 84 (expresion -> ID DOT ID acceso .)
    RSTRUCT         reduce using rule 84 (expresion -> ID DOT ID acceso .)
    RUPPER          reduce using rule 84 (expresion -> ID DOT ID acceso .)
    RLOWER          reduce using rule 84 (expresion -> ID DOT ID acceso .)
    RLENGTH         reduce using rule 84 (expresion -> ID DOT ID acceso .)
    PUNTOCOMA       reduce using rule 84 (expresion -> ID DOT ID acceso .)
    P_DER           reduce using rule 84 (expresion -> ID DOT ID acceso .)
    COMA            reduce using rule 84 (expresion -> ID DOT ID acceso .)
    C_DER           reduce using rule 84 (expresion -> ID DOT ID acceso .)
    RANGO           reduce using rule 84 (expresion -> ID DOT ID acceso .)


state 155

    (59) instruccion_asignacion -> ID DOT ID IGUAL expresion .
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . POR expresion
    (66) expresion -> expresion . DIVIDIDO expresion
    (67) expresion -> expresion . MODULO expresion
    (68) expresion -> expresion . POTENCIA expresion
    (69) expresion -> expresion . MENOR expresion
    (70) expresion -> expresion . MENORIGUAL expresion
    (71) expresion -> expresion . MAYOR expresion
    (72) expresion -> expresion . MAYORIGUAL expresion
    (73) expresion -> expresion . COMPARACION expresion
    (74) expresion -> expresion . DISTINTO expresion
    (75) expresion -> expresion . AND expresion
    (76) expresion -> expresion . OR expresion
    (81) expresion -> expresion . DOT ID
    (83) expresion -> expresion . DOT ID acceso

    PUNTOCOMA       reduce using rule 59 (instruccion_asignacion -> ID DOT ID IGUAL expresion .)
    MAS             shift and go to state 68
    MENOS           shift and go to state 69
    POR             shift and go to state 70
    DIVIDIDO        shift and go to state 71
    MODULO          shift and go to state 72
    POTENCIA        shift and go to state 73
    MENOR           shift and go to state 74
    MENORIGUAL      shift and go to state 75
    MAYOR           shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    COMPARACION     shift and go to state 78
    DISTINTO        shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    DOT             shift and go to state 82


state 156

    (54) expresiones -> expresiones COMA expresion .
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . POR expresion
    (66) expresion -> expresion . DIVIDIDO expresion
    (67) expresion -> expresion . MODULO expresion
    (68) expresion -> expresion . POTENCIA expresion
    (69) expresion -> expresion . MENOR expresion
    (70) expresion -> expresion . MENORIGUAL expresion
    (71) expresion -> expresion . MAYOR expresion
    (72) expresion -> expresion . MAYORIGUAL expresion
    (73) expresion -> expresion . COMPARACION expresion
    (74) expresion -> expresion . DISTINTO expresion
    (75) expresion -> expresion . AND expresion
    (76) expresion -> expresion . OR expresion
    (81) expresion -> expresion . DOT ID
    (83) expresion -> expresion . DOT ID acceso

    P_DER           reduce using rule 54 (expresiones -> expresiones COMA expresion .)
    COMA            reduce using rule 54 (expresiones -> expresiones COMA expresion .)
    MAS             shift and go to state 68
    MENOS           shift and go to state 69
    POR             shift and go to state 70
    DIVIDIDO        shift and go to state 71
    MODULO          shift and go to state 72
